,Category,Date,Finish,Length,Number_stages,Race_ID,Race_Name,Stage#,Stage_Name,Stage_Type,Start,url
92,2.1,,,,4.0,,Route du Sud - la Depêche du Midi 2011 ,,,,,
93,-,,,,1.0,,National TT Championships Estonia 2011 ,,,,,
94,Nationals.C3,,,,1.0,,National Championships Estonia - Road Race 2011 ,,,,,
95,Nationals.C3.TT,,,,1.0,,National Championships Czech Republic - ITT 2011 ,,,,,
96,Nationals.C3.TT,,,,1.0,,National Championships Denmark - ITT 2011 ,,,,,
97,Nationals.C1.TT,,,,1.0,,National Championships France - ITT 2011 ,,,,,
98,Nationals.C3.TT,,,,1.0,,National Championships Latvia - ITT 2011 ,,,,,
99,Nationals.C3.TT,,,,1.0,,National Championships Luxembourg - ITT 2011 ,,,,,
100,Nationals.C3.TT,,,,1.0,,National Championships Moldova - ITT 2011 ,,,,,
101,Nationals.C3.TT,,,,1.0,,National Championships Russia - ITT 2011 ,,,,,
102,Nationals.C3.TT,,,,1.0,,National Championships Slovakia - ITT 2011 ,,,,,
103,Nationals.C3.TT,,,,1.0,,National Championships Switserland - ITT 2011 ,,,,,
104,Nationals.C2.TT,,,,1.0,,National TT Championships Poland 2011 ,,,,,
105,Nationals.C3.TT,,,,1.0,,National TT Championships Romania 2011 ,,,,,
106,Nationals.C3,,,,1.0,,National Championships Albania - Road Race 2011 ,,,,,
107,Nationals.C3.TT,,,,1.0,,National Championships Belarus - ITT 2011 ,,,,,
108,Nationals.C3.TT,,,,1.0,,National Championships Hungary - ITT 2011 ,,,,,
109,Nationals.C3.TT,,,,1.0,,National Championships Ireland - ITT 2011 ,,,,,
110,Nationals.C3.TT,,,,1.0,,National Championships Lithuania - ITT 2011 ,,,,,
111,Nationals.C3,,,,1.0,,National Championships Moldavie - Road Race 2011 ,,,,,
112,Nationals.C3.TT,,,,1.0,,National Championships Serbia - ITT 2011 ,,,,,
113,Nationals.C3,,,,1.0,,National Championships Sweden - Road Race 2011 ,,,,,
114,Nationals.C3.TT,,,,1.0,,National Championships Ukraine - ITT 2011 ,,,,,
115,Nationals.C3.TT,,,,1.0,,National TT Championships Portugal 2011 ,,,,,
116,Nationals.C3.TT,,,,1.0,,National Championships Turkey - ITT 2011 ,,,,,
117,-,,,,1.0,,National Championships Netherlands U23 - Road Race 2011 ,,,,,
118,-,,,,1.0,,National Championships Switserland - Road Race 2011 ,,,,,
119,Nationals.C3,,,,1.0,,National Championships Belarus - Road Race 2011 ,,,,,
120,Nationals.C3.TT,,,,1.0,,National Championships Bulgaria - ITT 2011 ,,,,,
121,-,,,,1.0,,National Championships Bulgaria - Road Race 2011 ,,,,,
122,Nationals.C3,,,,1.0,,National Championships Czech Republic - Road Race 2011 ,,,,,
123,Nationals.C3,,,,1.0,,National Championships Hungary - Road Race 2011 ,,,,,
124,Nationals.C3,,,,1.0,,National Championships Latvia - Road Race 2011 ,,,,,
125,Nationals.C3,,,,1.0,,National Championships Lithuania - Road Race 2011 ,,,,,
126,Nationals.C3,,,,1.0,,National Championships Malasia - Road Race 2011 ,,,,,
127,Nationals.C3,,,,1.0,,National Championships Romania - Road Race 2011 ,,,,,
128,Nationals.C2,,,,1.0,,National Championships Russia - Road Race 2011 ,,,,,
129,Nationals.C3,,,,1.0,,National Championships Serbia - Road Race 2011 ,,,,,
130,Nationals.C3.TT,,,,1.0,,National Championships Slovenia - ITT 2011 ,,,,,
131,Nationals.C3,,,,1.0,,National Championships Turkey - Road Race 2011 ,,,,,
132,Nationals.C3,,,,1.0,,National Championships Ukraine - Road Race 2011 ,,,,,
133,Nationals.C3.TT,,,,1.0,,National Championships Macedonia - ITT 2011 ,,,,,
134,Nationals.C3,,,,1.0,,National Championships Macedonia - Road Race 2011 ,,,,,
135,2.2/U23,,,,4.0,,GP Int. Torres Vedras - Trofeu Joaquim Agostinho 2011 ,,,,,
136,1.2,,,,1.0,,GP van de stad Geel 2011 ,,,,,
137,-,,,,1.0,,European Championship U23 - ITT 2011 ,,,,,
138,Nationals.C3.TT,,,,1.0,,National Championships Greece - ITT 2011 ,,,,,
139,2.HC,,,,5.0,,Tour de Wallonie 2011 ,,,,,
140,Nationals.C3,,,,1.0,,National Championships Greece - Road Race 2011 ,,,,,
141,1.2,,,,1.0,,Central European Tour Miskolc GP 2011 ,,,,,
142,1.2,,,,1.0,,Central European Tour Budapest GP 2011 ,,,,,
143,1.1,,,,1.0,,Sparkassen Giro 2011 ,,,,,
144,2.1,,,,2.0,,Paris - Corrèze 2011 ,,,,,
145,Nationals.C3,,,,1.0,,National Championships Iceland - Road Race 2011 ,,,,,
146,1.2,,,,1.0,,Gp Di Poggiana 2011 ,,,,,
147,2.2/U23,,,,5.0,,Baltic Chain Tour 2011 ,,,,,
148,1.1,,,,1.0,,Coppa Agostoni - Giro della Brianza 2011 ,,,,,
149,1.1,,,,1.0,,Dutch Food Valley Classic 2011 ,,,,,
150,2.1,,,,5.0,,Tour International du Poitou Charentes 2011 ,,,,,
151,2.2/U23,,,,6.0,,Giro Ciclistico della Valle d\'Aosta Mont Blanc 2011 ,,,,,
152,1.2,,,,1.0,,Grand Prix des Marbriers 2011 ,,,,,
153,1.1,,,,1.0,,Schaal Sels 2011 ,,,,,
154,Nationals.C3.TT,,,,1.0,,National Championships Finland - ITT 2011 ,,,,,
155,E-2.Ncup,,,,8.0,,Tour de l'Avenir 2011 ,,,,,
156,2.1,,,,5.0,,Giro di Padania 2011 ,,,,,
157,1.HC,,,,1.0,,GP de Fourmies - La Voix du Nord 2011 ,,,,,
158,Nationals.C3.TT,,,,1.0,,National Championships Austria - ITT 2011 ,,,,,
159,2.1,,,,9.0,,Tour of Britain 2011 ,,,,,
160,1.2,,,,1.0,,Chrono Champenois Masculin International 2011 ,,,,,
161,1.2,,,,1.0,,Duo Normand 2011 ,,,,,
162,1.2,,,,1.0,,GP Impanis - Van Petegem 2011 ,,,,,
163,1.HC,,,,1.0,,Tour de Vendée 2011 ,,,,,
164,1.1,,,,1.0,,Memorial Frank Vandenbroucke 2011 ,,,,,
165,1.1,,,,1.0,,Gran Premio Bruno Beghelli 2011 ,,,,,
166,1.2,,,,1.0,,Paris-tours Espoirs 2011 ,,,,,
167,1.1,,,,1.0,,Nationale Sluitingsprijs Putte-kapellen 2011 ,,,,,
168,1.1,,,,1.0,,Chrono des Nations 2011 ,,,,,
169,1.2,,,,1.0,,Chrono des Nations U23 2011 ,,,,,
170,-,,,,1.0,,Australian Open Road Cycling Championships - Itt 2011 ,,,,,
171,-,,,,1.0,, Oceania Continental Championships U23- Road Race 2011 ,,,,,
172,None,,,,1.0,,Oceania Road Championships - Road Race 2011 ,,,,,
173,Nationals.C3.TT,,,,1.0,,National Championships Argentina - ITT 2011 ,,,,,
174,Nationals.C3,,,,1.0,,National Championships Argentina - Road Race 2011 ,,,,,
175,Nationals.C3.TT,,,,1.0,,National Championships Ecuador - ITT 2011 ,,,,,
176,Nationals.C3,,,,1.0,,National Championships Ecuador - Road Race 2011 ,,,,,
177,2.HC,,,,8.0,,Amgen Tour Of California 2011 ,,,,,
178,Nationals.C3.TT,,,,1.0,,National Championships United States - ITT 2011 ,,,,,
179,1.HC,,,,1.0,,TD Bank International Cycling Championship 2011 ,,,,,
180,Nationals.C3.TT,,,,1.0,,National TT Championships Canada 2011 ,,,,,
181,Nationals.C3.TT,,,,1.0,,National Championships Brazil - ITT 2011 ,,,,,
182,Nationals.C3,,,,1.0,,National Championships Canada - Road Race 2011 ,,,,,
183,Nationals.C3.TT,,,,1.0,,National Championships Cuba - ITT 2011 ,,,,,
184,Nationals.C3,,,,1.0,,National Championships Brazil - Road Race 2011 ,,,,,
185,Nationals.C3,,,,1.0,,National Championships Cuba - Road Race 2011 ,,,,,
186,Nationals.C3,,,,1.0,,National Championships Venezuela - Road Race 2011 ,,,,,
187,Nationals.C3,,,,1.0,,National Championships Costa Rica - Road Race 2011 ,,,,,
188,2.2/U23,,,,8.0,,Tour do Brasil Volta Ciclística de São Paulo-Internacional 2011 ,,,,,
189,2.2/U23,,,,10.0,,Vuelta a Bolivia 2011 ,,,,,
190,2.2/U23,,,,6.0,,Vuelta Ciclista Chiapas 2011 ,,,,,
191,2.2/U23,,,,12.0,,Vuelta Internacional a Costa Rica 2011 ,,,,,
